0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\DHANUSH A G\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.11.0
3 silly config load:file:C:\Users\DHANUSH A G\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\DHANUSH A G\Downloads\discount-engine-solution\discount-engine\.npmrc
5 silly config load:file:C:\Users\DHANUSH A G\.npmrc
6 silly config load:file:C:\Users\DHANUSH A G\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
155 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 447ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 460ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/npm 618ms
158 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 498ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/papaparse/-/papaparse-5.5.4.tgz 518ms (cache miss)
160 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 567ms
161 silly audit report {
161 silly audit report   esbuild: [
161 silly audit report     {
161 silly audit report       id: 1102341,
161 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
161 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
161 silly audit report       severity: 'moderate',
161 silly audit report       vulnerable_versions: '<=0.24.2',
161 silly audit report       cwe: [Array],
161 silly audit report       cvss: [Object]
161 silly audit report     }
161 silly audit report   ],
161 silly audit report   vite: [
161 silly audit report     {
161 silly audit report       id: 1120784,
161 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
161 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
161 silly audit report       severity: 'moderate',
161 silly audit report       vulnerable_versions: '<=6.4.2',
161 silly audit report       cwe: [Array],
161 silly audit report       cvss: [Object]
161 silly audit report     },
161 silly audit report     {
161 silly audit report       id: 1120789,
161 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
161 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
161 silly audit report       severity: 'high',
161 silly audit report       vulnerable_versions: '<=6.4.2',
161 silly audit report       cwe: [Array],
161 silly audit report       cvss: [Object]
161 silly audit report     },
161 silly audit report     {
161 silly audit report       id: 1116229,
161 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
161 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
161 silly audit report       severity: 'moderate',
161 silly audit report       vulnerable_versions: '<=6.4.1',
161 silly audit report       cwe: [Array],
161 silly audit report       cvss: [Object]
161 silly audit report     }
161 silly audit report   ]
161 silly audit report }
162 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
164 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 525ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 556ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 597ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 614ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.15.tgz 621ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.16.tgz 627ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 628ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 647ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.380.tgz 644ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 642ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 651ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 659ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.4.tgz 690ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 714ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 715ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.40.tgz 729ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.62.2.tgz 766ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 840ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 832ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 825ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 930ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 958ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 1086ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 1090ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1104ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.62.2.tgz 1149ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 1207ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz 1246ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1262ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1285ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/@napi-rs/canvas/-/canvas-1.0.1.tgz 1377ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 1383ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 1401ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 1441ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 1479ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 1507ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz 1601ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 1640ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 1794ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 1847ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1870ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 2045ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 2078ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 2181ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 2340ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001799.tgz 2748ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 3207ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 3561ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 3571ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 3711ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3814ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/esbuild 3875ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
217 http fetch GET 200 https://registry.npmjs.org/vite 3906ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
219 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
220 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 256ms (cache miss)
221 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
222 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 5687ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 5744ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.62.2.tgz 6096ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 6525ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 7481ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/pdfjs-dist/-/pdfjs-dist-6.1.200.tgz 7721ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/@napi-rs/canvas-win32-x64-msvc/-/canvas-win32-x64-msvc-1.0.1.tgz 9703ms (cache miss)
229 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
230 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
231 silly ADD node_modules/yallist
232 silly ADD node_modules/vite
233 silly ADD node_modules/update-browserslist-db
234 silly ADD node_modules/source-map-js
235 silly ADD node_modules/semver
236 silly ADD node_modules/scheduler
237 silly ADD node_modules/rollup
238 silly ADD node_modules/react-refresh
239 silly ADD node_modules/react-dom
240 silly ADD node_modules/react
241 silly ADD node_modules/postcss
242 silly ADD node_modules/picocolors
243 silly ADD node_modules/pdfjs-dist
244 silly ADD node_modules/papaparse
245 silly ADD node_modules/node-releases
246 silly ADD node_modules/nanoid
247 silly ADD node_modules/ms
248 silly ADD node_modules/lru-cache
249 silly ADD node_modules/loose-envify
250 silly ADD node_modules/json5
251 silly ADD node_modules/jsesc
252 silly ADD node_modules/js-tokens
253 silly ADD node_modules/gensync
254 silly ADD node_modules/escalade
255 silly ADD node_modules/esbuild
256 silly ADD node_modules/electron-to-chromium
257 silly ADD node_modules/debug
258 silly ADD node_modules/convert-source-map
259 silly ADD node_modules/caniuse-lite
260 silly ADD node_modules/browserslist
261 silly ADD node_modules/baseline-browser-mapping
262 silly ADD node_modules/@vitejs/plugin-react
263 silly ADD node_modules/@types/estree
264 silly ADD node_modules/@types/babel__traverse
265 silly ADD node_modules/@types/babel__template
266 silly ADD node_modules/@types/babel__generator
267 silly ADD node_modules/@types/babel__core
268 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
269 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
270 silly ADD node_modules/@rolldown/pluginutils
271 silly ADD node_modules/@napi-rs/canvas-win32-x64-msvc
272 silly ADD node_modules/@napi-rs/canvas
273 silly ADD node_modules/@jridgewell/trace-mapping
274 silly ADD node_modules/@jridgewell/sourcemap-codec
275 silly ADD node_modules/@jridgewell/resolve-uri
276 silly ADD node_modules/@jridgewell/remapping
277 silly ADD node_modules/@jridgewell/gen-mapping
278 silly ADD node_modules/@esbuild/win32-x64
279 silly ADD node_modules/@babel/types
280 silly ADD node_modules/@babel/traverse
281 silly ADD node_modules/@babel/template
282 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
283 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
284 silly ADD node_modules/@babel/parser
285 silly ADD node_modules/@babel/helpers
286 silly ADD node_modules/@babel/helper-validator-option
287 silly ADD node_modules/@babel/helper-validator-identifier
288 silly ADD node_modules/@babel/helper-string-parser
289 silly ADD node_modules/@babel/helper-plugin-utils
290 silly ADD node_modules/@babel/helper-module-transforms
291 silly ADD node_modules/@babel/helper-module-imports
292 silly ADD node_modules/@babel/helper-globals
293 silly ADD node_modules/@babel/helper-compilation-targets
294 silly ADD node_modules/@babel/generator
295 silly ADD node_modules/@babel/core
296 silly ADD node_modules/@babel/compat-data
297 silly ADD node_modules/@babel/code-frame
298 verbose cwd C:\Users\DHANUSH A G\Downloads\discount-engine-solution\discount-engine
299 verbose os Windows_NT 10.0.26200
300 verbose node v24.11.0
301 verbose npm  v11.11.0
302 notice
302 notice New minor version of npm available! 11.11.0 -> 11.17.0
302 notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
302 notice To update run: npm install -g npm@11.17.0
302 notice  { force: true, Symbol(proc-log.meta): true }
303 verbose exit 0
304 info ok
